;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/01/2024 12:34:54
;----------------------------------------------

;Address Opcode 	ASM
0x029B	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1570 :: 		
0x029C	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1571 :: 		
0x029D	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1572 :: 		
0x029E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1573 :: 		
0x029F	0x2AA6      	GOTO       TSHIFT3216U
;__Lib_MathDouble.c,1574 :: 		
0x02A0	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1575 :: 		
0x02A1	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1577 :: 		
0x02A2	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1578 :: 		
0x02A3	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1579 :: 		
0x02A4	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1580 :: 		
0x02A5	0x2AAE      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1581 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,1582 :: 		
0x02A6	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1583 :: 		
0x02A7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1584 :: 		
0x02A8	0x2AAE      	GOTO       SHIFT3216UOK
;__Lib_MathDouble.c,1585 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,1586 :: 		
0x02A9	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1587 :: 		
0x02AA	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1588 :: 		
0x02AB	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1589 :: 		
0x02AC	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1590 :: 		
0x02AD	0x2AA9      	GOTO       SHIFT3216U
;__Lib_MathDouble.c,1591 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,1592 :: 		
0x02AE	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1593 :: 		
0x02AF	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1594 :: 		
0x02B0	0x2AB8      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1595 :: 		
0x02B1	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1596 :: 		
0x02B2	0x2AB8      	GOTO       INT3216UOK
;__Lib_MathDouble.c,1597 :: 		
0x02B3	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1598 :: 		
0x02B4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1599 :: 		
0x02B5	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1600 :: 		
0x02B6	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1601 :: 		
0x02B7	0x2ACF      	GOTO       JPKSETIOV3224
;__Lib_MathDouble.c,1602 :: 		
INT3216UOK:
;__Lib_MathDouble.c,1603 :: 		
0x02B8	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1604 :: 		
0x02B9	0x2AD2      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1606 :: 		
0x02BA	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1607 :: 		
0x02BB	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1608 :: 		
0x02BC	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1609 :: 		
0x02BD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1610 :: 		
0x02BE	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1611 :: 		
0x02BF	0x2AD2      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1613 :: 		
IRES016U:
;__Lib_MathDouble.c,1614 :: 		
0x02C0	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1615 :: 		
0x02C1	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1616 :: 		
0x02C2	0x2AD2      	GOTO       INT3216UEOK
;__Lib_MathDouble.c,1617 :: 		
SETIOV16U:
;__Lib_MathDouble.c,1618 :: 		
0x02C3	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1619 :: 		
0x02C4	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1620 :: 		
0x02C5	0x2AD5      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1622 :: 		
0x02C6	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1623 :: 		
0x02C7	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1624 :: 		
0x02C8	0x2AD5      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1625 :: 		
0x02C9	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1626 :: 		
0x02CA	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1627 :: 		
0x02CB	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1628 :: 		
0x02CC	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1629 :: 		
0x02CD	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1630 :: 		
0x02CE	0x2AD5      	GOTO       INT3216UEER
;__Lib_MathDouble.c,1632 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,1633 :: 		
0x02CF	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1634 :: 		
0x02D0	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1635 :: 		
0x02D1	0x2AD7      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1636 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,1637 :: 		
0x02D2	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1638 :: 		
0x02D3	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1639 :: 		
0x02D4	0x2AD7      	GOTO       INT3216UEEE
;__Lib_MathDouble.c,1640 :: 		
INT3216UEER:
;__Lib_MathDouble.c,1641 :: 		
0x02D5	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1642 :: 		
0x02D6	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1643 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,1646 :: 		
0x02D7	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1648 :: 		
0x02D8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1649 :: 		
0x02D9	0x2ADB      	GOTO       L_Double2Word_0
;__Lib_MathDouble.c,1651 :: 		
0x02DA	0x210A      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1653 :: 		
L_Double2Word_0:
;__Lib_MathDouble.c,1654 :: 		
0x02DB	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1655 :: 		
0x02DC	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1656 :: 		
0x02DD	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1657 :: 		
0x02DE	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1660 :: 		
L_end_double2word:
0x02DF	0x0008      	RETURN
; end of _double2word
_Compare_Double:
;__Lib_MathDouble.c,2053 :: 		
;__Lib_MathDouble.c,2062 :: 		
;__Lib_MathDouble.c,2064 :: 		
0x02E0	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,2065 :: 		
0x02E1	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2067 :: 		
0x02E2	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2068 :: 		
0x02E3	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2069 :: 		
0x02E4	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2070 :: 		
0x02E5	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2071 :: 		
0x02E6	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2072 :: 		
0x02E7	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2073 :: 		
0x02E8	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2075 :: 		
0x02E9	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2076 :: 		
0x02EA	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2077 :: 		
0x02EB	0x2B2C      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2078 :: 		
0x02EC	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2079 :: 		
0x02ED	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2080 :: 		
0x02EE	0x2AF7      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2082 :: 		
0x02EF	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2083 :: 		
0x02F0	0x2AF4      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2085 :: 		
0x02F1	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2086 :: 		
0x02F2	0x2B2A      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2087 :: 		
0x02F3	0x2B28      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2088 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2089 :: 		
0x02F4	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2090 :: 		
0x02F5	0x2B28      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2091 :: 		
0x02F6	0x2B2A      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2093 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2094 :: 		
0x02F7	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2095 :: 		
0x02F8	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2096 :: 		
0x02F9	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2097 :: 		
0x02FA	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2099 :: 		
0x02FB	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2100 :: 		
0x02FC	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2101 :: 		
0x02FD	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2103 :: 		
0x02FE	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2104 :: 		
0x02FF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2105 :: 		
0x0300	0x2B05      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2107 :: 		
0x0301	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2108 :: 		
0x0302	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2109 :: 		
0x0303	0x2B28      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2110 :: 		
0x0304	0x2B2A      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2112 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2113 :: 		
0x0305	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2114 :: 		
0x0306	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2115 :: 		
0x0307	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x0308	0x2B0C      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2117 :: 		
0x0309	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x030A	0x2B20      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x030B	0x2B24      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2121 :: 		
0x030C	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2122 :: 		
0x030D	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2123 :: 		
0x030E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x030F	0x2B13      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2125 :: 		
0x0310	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x0311	0x2B20      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2127 :: 		
0x0312	0x2B24      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2129 :: 		
0x0313	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2130 :: 		
0x0314	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2131 :: 		
0x0315	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2132 :: 		
0x0316	0x2B1A      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2133 :: 		
0x0317	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2134 :: 		
0x0318	0x2B20      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2135 :: 		
0x0319	0x2B24      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2136 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2137 :: 		
0x031A	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2138 :: 		
0x031B	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2139 :: 		
0x031C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2140 :: 		
0x031D	0x2B2C      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2141 :: 		
0x031E	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2142 :: 		
0x031F	0x2B24      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2144 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2145 :: 		
0x0320	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2146 :: 		
0x0321	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2147 :: 		
0x0322	0x2B2A      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2148 :: 		
0x0323	0x2B28      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2149 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2150 :: 		
0x0324	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2151 :: 		
0x0325	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2152 :: 		
0x0326	0x2B28      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2153 :: 		
0x0327	0x2B2A      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2155 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2158 :: 		
0x0328	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2159 :: 		
0x0329	0x0008      	RETURN
;__Lib_MathDouble.c,2160 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2163 :: 		
0x032A	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2164 :: 		
0x032B	0x0008      	RETURN
;__Lib_MathDouble.c,2165 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2168 :: 		
0x032C	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2169 :: 		
0x032D	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2170 :: 		
0x032E	0x0008      	RETURN
;__Lib_MathDouble.c,2172 :: 		
L_end_Compare_Double:
0x032F	0x0008      	RETURN
; end of _Compare_Double
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0330	0x1283      	BCF        STATUS, 5
0x0331	0x1303      	BCF        STATUS, 6
0x0332	0x0836      	MOVF       ___DoICPAddr+1, 0
0x0333	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0334	0x0835      	MOVF       ___DoICPAddr, 0
0x0335	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0336	0x0008      	RETURN
; end of _____DoICP
_ATD_read_TMP:
;MyProject.c,151 :: 		float ATD_read_TMP(void) {
;MyProject.c,154 :: 		ADCON0 = ADCON0 | 0x04; // Start ADC conversion
0x0337	0x1283      	BCF        STATUS, 5
0x0338	0x1303      	BCF        STATUS, 6
0x0339	0x151F      	BSF        ADCON0, 2
;MyProject.c,155 :: 		while (ADCON0 & 0x04); // Wait for conversion to complete
L_ATD_read_TMP19:
0x033A	0x1D1F      	BTFSS      ADCON0, 2
0x033B	0x2B3D      	GOTO       L_ATD_read_TMP20
0x033C	0x2B3A      	GOTO       L_ATD_read_TMP19
L_ATD_read_TMP20:
;MyProject.c,157 :: 		ret = (ADRESH << 8) | ADRESL;
0x033D	0x081E      	MOVF       ADRESH, 0
0x033E	0x00F1      	MOVWF      R0+1
0x033F	0x01F0      	CLRF       R0
0x0340	0x1683      	BSF        STATUS, 5
0x0341	0x081E      	MOVF       ADRESL, 0
0x0342	0x04F0      	IORWF      R0, 1
0x0343	0x3000      	MOVLW      0
0x0344	0x04F1      	IORWF      R0+1, 1
0x0345	0x211A      	CALL       _word2double
;MyProject.c,158 :: 		return ret;
;MyProject.c,159 :: 		}
L_end_ATD_read_TMP:
0x0346	0x0008      	RETURN
; end of _ATD_read_TMP
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0347	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0348	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0349	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x034A	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x034B	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x034C	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x034D	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x034E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x034F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0350	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0351	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0352	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0353	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0354	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0355	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0356	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0357	0x2B5F      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0358	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0359	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x035A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x035B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x035C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x035D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x035E	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x035F	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0360	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0361	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0362	0x2B4D      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0363	0x0008      	RETURN
; end of _Div_16X16_U
_ATD_init_TMP:
;MyProject.c,146 :: 		void ATD_init_TMP(void) {    // Initiate TMP at Channel 3 (RA3)
;MyProject.c,147 :: 		ADCON0 = 0x59;// ATD ON, Don't GO, Channel 3, Fosc/16
0x0364	0x3059      	MOVLW      89
0x0365	0x1283      	BCF        STATUS, 5
0x0366	0x1303      	BCF        STATUS, 6
0x0367	0x009F      	MOVWF      ADCON0
;MyProject.c,148 :: 		ADCON1 = 0xC0;// All channels Analog, 500 KHz, right justified
0x0368	0x30C0      	MOVLW      192
0x0369	0x1683      	BSF        STATUS, 5
0x036A	0x009F      	MOVWF      ADCON1
;MyProject.c,149 :: 		}
L_end_ATD_init_TMP:
0x036B	0x0008      	RETURN
; end of _ATD_init_TMP
_ATD_read_LDR:
;MyProject.c,190 :: 		unsigned int ATD_read_LDR(void) {
;MyProject.c,193 :: 		ADCON0 = ADCON0 | 0x04; // Start ADC conversion
0x036C	0x1283      	BCF        STATUS, 5
0x036D	0x1303      	BCF        STATUS, 6
0x036E	0x151F      	BSF        ADCON0, 2
;MyProject.c,194 :: 		while (ADCON0 & 0x04); // Wait for conversion to complete
L_ATD_read_LDR29:
0x036F	0x1D1F      	BTFSS      ADCON0, 2
0x0370	0x2B72      	GOTO       L_ATD_read_LDR30
0x0371	0x2B6F      	GOTO       L_ATD_read_LDR29
L_ATD_read_LDR30:
;MyProject.c,196 :: 		ret = (ADRESH << 8) | ADRESL;
0x0372	0x081E      	MOVF       ADRESH, 0
0x0373	0x00F1      	MOVWF      R0+1
0x0374	0x01F0      	CLRF       R0
0x0375	0x1683      	BSF        STATUS, 5
0x0376	0x081E      	MOVF       ADRESL, 0
0x0377	0x04F0      	IORWF      R0, 1
0x0378	0x3000      	MOVLW      0
0x0379	0x04F1      	IORWF      R0+1, 1
;MyProject.c,197 :: 		return ret;
;MyProject.c,198 :: 		}
L_end_ATD_read_LDR:
0x037A	0x0008      	RETURN
; end of _ATD_read_LDR
_read_temperature:
;MyProject.c,121 :: 		void read_temperature(void) {
;MyProject.c,122 :: 		ATD_init_TMP(); // initiate RA3 for Analog Reading
0x037B	0x2364      	CALL       _ATD_init_TMP
;MyProject.c,123 :: 		myreading2 = ATD_read_TMP();
0x037C	0x2337      	CALL       _ATD_read_TMP
0x037D	0x0870      	MOVF       R0, 0
0x037E	0x00B1      	MOVWF      _myreading2
0x037F	0x0871      	MOVF       R0+1, 0
0x0380	0x00B2      	MOVWF      _myreading2+1
0x0381	0x0872      	MOVF       R0+2, 0
0x0382	0x00B3      	MOVWF      _myreading2+2
0x0383	0x0873      	MOVF       R0+3, 0
0x0384	0x00B4      	MOVWF      _myreading2+3
;MyProject.c,125 :: 		temperature = ((myreading2 * 500) / 1023);
0x0385	0x3000      	MOVLW      0
0x0386	0x00F4      	MOVWF      R4
0x0387	0x3000      	MOVLW      0
0x0388	0x00F5      	MOVWF      R4+1
0x0389	0x307A      	MOVLW      122
0x038A	0x00F6      	MOVWF      R4+2
0x038B	0x3087      	MOVLW      135
0x038C	0x00F7      	MOVWF      R4+3
0x038D	0x2169      	CALL       _Mul_32x32_FP
0x038E	0x3000      	MOVLW      0
0x038F	0x00F4      	MOVWF      R4
0x0390	0x30C0      	MOVLW      192
0x0391	0x00F5      	MOVWF      R4+1
0x0392	0x307F      	MOVLW      127
0x0393	0x00F6      	MOVWF      R4+2
0x0394	0x3088      	MOVLW      136
0x0395	0x00F7      	MOVWF      R4+3
0x0396	0x21CA      	CALL       _Div_32x32_FP
0x0397	0x0870      	MOVF       R0, 0
0x0398	0x00CB      	MOVWF      FLOC__read_temperature
0x0399	0x0871      	MOVF       R0+1, 0
0x039A	0x00CC      	MOVWF      FLOC__read_temperature+1
0x039B	0x0872      	MOVF       R0+2, 0
0x039C	0x00CD      	MOVWF      FLOC__read_temperature+2
0x039D	0x0873      	MOVF       R0+3, 0
0x039E	0x00CE      	MOVWF      FLOC__read_temperature+3
0x039F	0x084B      	MOVF       FLOC__read_temperature, 0
0x03A0	0x00AD      	MOVWF      _temperature
0x03A1	0x084C      	MOVF       FLOC__read_temperature+1, 0
0x03A2	0x00AE      	MOVWF      _temperature+1
0x03A3	0x084D      	MOVF       FLOC__read_temperature+2, 0
0x03A4	0x00AF      	MOVWF      _temperature+2
0x03A5	0x084E      	MOVF       FLOC__read_temperature+3, 0
0x03A6	0x00B0      	MOVWF      _temperature+3
;MyProject.c,126 :: 		t = temperature;
0x03A7	0x084B      	MOVF       FLOC__read_temperature, 0
0x03A8	0x00F0      	MOVWF      R0
0x03A9	0x084C      	MOVF       FLOC__read_temperature+1, 0
0x03AA	0x00F1      	MOVWF      R0+1
0x03AB	0x084D      	MOVF       FLOC__read_temperature+2, 0
0x03AC	0x00F2      	MOVWF      R0+2
0x03AD	0x084E      	MOVF       FLOC__read_temperature+3, 0
0x03AE	0x00F3      	MOVWF      R0+3
0x03AF	0x2281      	CALL       _double2word
0x03B0	0x0870      	MOVF       R0, 0
0x03B1	0x00B7      	MOVWF      _t
0x03B2	0x0871      	MOVF       R0+1, 0
0x03B3	0x00B8      	MOVWF      _t+1
;MyProject.c,129 :: 		if (temperature > 40.0) {
0x03B4	0x084B      	MOVF       FLOC__read_temperature, 0
0x03B5	0x00F4      	MOVWF      R4
0x03B6	0x084C      	MOVF       FLOC__read_temperature+1, 0
0x03B7	0x00F5      	MOVWF      R4+1
0x03B8	0x084D      	MOVF       FLOC__read_temperature+2, 0
0x03B9	0x00F6      	MOVWF      R4+2
0x03BA	0x084E      	MOVF       FLOC__read_temperature+3, 0
0x03BB	0x00F7      	MOVWF      R4+3
0x03BC	0x3000      	MOVLW      0
0x03BD	0x00F0      	MOVWF      R0
0x03BE	0x3000      	MOVLW      0
0x03BF	0x00F1      	MOVWF      R0+1
0x03C0	0x3020      	MOVLW      32
0x03C1	0x00F2      	MOVWF      R0+2
0x03C2	0x3084      	MOVLW      132
0x03C3	0x00F3      	MOVWF      R0+3
0x03C4	0x22E0      	CALL       _Compare_Double
0x03C5	0x3001      	MOVLW      1
0x03C6	0x1803      	BTFSC      STATUS, 0
0x03C7	0x3000      	MOVLW      0
0x03C8	0x00F0      	MOVWF      R0
0x03C9	0x0870      	MOVF       R0, 0
0x03CA	0x1903      	BTFSC      STATUS, 2
0x03CB	0x2BD3      	GOTO       L_read_temperature13
;MyProject.c,130 :: 		speed = 99;
0x03CC	0x3063      	MOVLW      99
0x03CD	0x00B9      	MOVWF      _speed
0x03CE	0x3000      	MOVLW      0
0x03CF	0x00BA      	MOVWF      _speed+1
;MyProject.c,131 :: 		PORTC = 0xFF;
0x03D0	0x30FF      	MOVLW      255
0x03D1	0x0087      	MOVWF      PORTC
;MyProject.c,132 :: 		}
0x03D2	0x2C41      	GOTO       L_read_temperature14
L_read_temperature13:
;MyProject.c,133 :: 		else if ((temperature < 40.0) & (temperature > 30.0)) {
0x03D3	0x3000      	MOVLW      0
0x03D4	0x00F4      	MOVWF      R4
0x03D5	0x3000      	MOVLW      0
0x03D6	0x00F5      	MOVWF      R4+1
0x03D7	0x3020      	MOVLW      32
0x03D8	0x00F6      	MOVWF      R4+2
0x03D9	0x3084      	MOVLW      132
0x03DA	0x00F7      	MOVWF      R4+3
0x03DB	0x082D      	MOVF       _temperature, 0
0x03DC	0x00F0      	MOVWF      R0
0x03DD	0x082E      	MOVF       _temperature+1, 0
0x03DE	0x00F1      	MOVWF      R0+1
0x03DF	0x082F      	MOVF       _temperature+2, 0
0x03E0	0x00F2      	MOVWF      R0+2
0x03E1	0x0830      	MOVF       _temperature+3, 0
0x03E2	0x00F3      	MOVWF      R0+3
0x03E3	0x22E0      	CALL       _Compare_Double
0x03E4	0x3001      	MOVLW      1
0x03E5	0x1803      	BTFSC      STATUS, 0
0x03E6	0x3000      	MOVLW      0
0x03E7	0x00CB      	MOVWF      FLOC__read_temperature
0x03E8	0x082D      	MOVF       _temperature, 0
0x03E9	0x00F4      	MOVWF      R4
0x03EA	0x082E      	MOVF       _temperature+1, 0
0x03EB	0x00F5      	MOVWF      R4+1
0x03EC	0x082F      	MOVF       _temperature+2, 0
0x03ED	0x00F6      	MOVWF      R4+2
